:START_ID,type,:END_ID
176,MCROhasIntendedUseCase,259
168,22rdfsyntaxnstype,100
262,provhasTextValue,109
102,MCROhasDataset,25
96,MCROhasPerformanceMetric,115
96,MCROhasPerformanceMetric,289
33,22rdfsyntaxnstype,100
230,provhasTextValue,191
143,22rdfsyntaxnstype,187
36,22rdfsyntaxnstype,94
73,provhasTextValue,186
169,MCROhasIntendedUse,163
195,22rdfsyntaxnstype,132
96,MCROhasPerformanceMetric,56
199,22rdfsyntaxnstype,100
48,22rdfsyntaxnstype,100
94,22rdfsyntaxnstype,118
231,provhasTextValue,83
255,MCROhasDataset,231
246,22rdfsyntaxnstype,12
175,22rdfsyntaxnstype,228
233,MCROhasLicense,77
155,MCROhasUseCase,4
176,MCROhasTrainingDataInformation,144
125,provhasTextValue,123
52,provhasTextValue,89
31,22rdfsyntaxnstype,172
264,22rdfsyntaxnstype,100
205,22rdfsyntaxnstype,100
220,MCROhasReference,70
224,provhasTextValue,260
265,MCROhasModelDetail,126
48,22rdfsyntaxnstype,132
96,MCROhasPerformanceMetric,134
26,provhasTextValue,79
205,MCROhasConsideration,110
140,provhasTextValue,200
36,provhasTextValue,80
221,provhasTextValue,50
4,22rdfsyntaxnstype,100
243,MCROhasUseCase,224
28,provhasTextValue,19
244,provhasTextValue,223
230,22rdfsyntaxnstype,100
246,provhasTextValue,208
294,MCROhasCitation,91
63,22rdfsyntaxnstype,100
77,provhasTextValue,292
97,22rdfsyntaxnstype,100
145,22rdfsyntaxnstype,100
250,22rdfsyntaxnstype,100
96,MCROhasPerformanceMetric,125
145,MCROhasTrainingData,140
264,22rdfsyntaxnstype,132
63,22rdfsyntaxnstype,242
258,MCROhasPrimaryIntendedUse,262
218,22rdfsyntaxnstype,172
243,22rdfsyntaxnstype,65
96,MCROhasPerformanceMetric,40
27,MCROhasCitation,62
113,22rdfsyntaxnstype,100
120,22rdfsyntaxnstype,100
220,MCROhasUseCase,53
126,22rdfsyntaxnstype,100
222,provhasTextValue,279
174,provhasTextValue,210
96,MCROhasPerformanceMetric,293
230,22rdfsyntaxnstype,132
231,22rdfsyntaxnstype,55
258,22rdfsyntaxnstype,100
212,provhasTextValue,210
96,MCROhasPerformanceMetric,273
40,22rdfsyntaxnstype,172
142,22rdfsyntaxnstype,100
97,22rdfsyntaxnstype,132
225,22rdfsyntaxnstype,100
220,MCROhasTrainingData,284
81,22rdfsyntaxnstype,84
26,22rdfsyntaxnstype,172
87,22rdfsyntaxnstype,118
185,22rdfsyntaxnstype,100
177,MCROhasModelArchitecture,230
13,provhasTextValue,188
93,22rdfsyntaxnstype,118
282,22rdfsyntaxnstype,172
177,22rdfsyntaxnstype,84
232,22rdfsyntaxnstype,100
113,22rdfsyntaxnstype,132
29,22rdfsyntaxnstype,100
3,22rdfsyntaxnstype,172
273,provhasTextValue,226
157,provhasTextValue,46
220,MCROhasLimitation,246
262,22rdfsyntaxnstype,100
206,22rdfsyntaxnstype,100
130,22rdfsyntaxnstype,100
75,provhasTextValue,42
41,22rdfsyntaxnstype,100
227,22rdfsyntaxnstype,100
72,22rdfsyntaxnstype,268
28,22rdfsyntaxnstype,172
280,22rdfsyntaxnstype,94
107,22rdfsyntaxnstype,100
213,MCROhasCitation,130
12,22rdfsyntaxnstype,118
206,MCROhasReferenceInformationSection,108
8,MCROhasLicense,221
294,22rdfsyntaxnstype,100
173,22rdfsyntaxnstype,118
284,22rdfsyntaxnstype,100
111,22rdfsyntaxnstype,118
289,22rdfsyntaxnstype,172
128,22rdfsyntaxnstype,187
209,22rdfsyntaxnstype,87
246,22rdfsyntaxnstype,100
36,22rdfsyntaxnstype,100
55,22rdfsyntaxnstype,118
284,provhasTextValue,129
53,22rdfsyntaxnstype,94
